Source,Book Abbreviation,Greek Title,Long Title OR Alternative Name,Metadata_ID,Metadata_Title,Match_Score,META_ID_NAME
SBLGNT,Ac,ΠΡΑΞΕΙΣ ΑΠΟΣΤΟΛΩΝ,,789,Acts - ACT-ΠΡΑΞΕΙΣ ΑΠΟΣΤΟΛΩΝ,1.0,Acts - ACT-ΠΡΑΞΕΙΣ ΑΠΟΣΤΟΛΩΝ
SBLGNT,Col,ΠΡΟΣ ΚΟΛΟΣΣΑΕΙΣ,,851,Colossians - COL-ΠΡΟΣ ΚΟΛΟΣΣΑΕΙΣ,1.0,Colossians - COL-ΠΡΟΣ ΚΟΛΟΣΣΑΕΙΣ
SBLGNT,Eph,ΠΡΟΣ ΕΦΕΣΙΟΥΣ,,857,Ephesians - EPH-ΠΡΟΣ ΕΦΕΣΙΟΥΣ,1.0,Ephesians - EPH-ΠΡΟΣ ΕΦΕΣΙΟΥΣ
SBLGNT,Gal,ΠΡΟΣ ΓΑΛΑΤΑΣ,,834,Galatians - GAL-ΠΡΟΣ ΓΑΛΑΤΑΣ,1.0,Galatians - GAL-ΠΡΟΣ ΓΑΛΑΤΑΣ
SBLGNT,Heb,ΠΡΟΣ ΕΒΡΑΙΟΥΣ,,795,Hebrews - HEB-ΠΡΟΣ ΕΒΡΑΙΟΥΣ,1.0,Hebrews - HEB-ΠΡΟΣ ΕΒΡΑΙΟΥΣ
SBLGNT,Jn,ΚΑΤΑ ΙΩΑΝΝΗΝ,,804,1 John - JN-ΙΩΑΝΝΟΥ ΕΠΙΣΤΟΛΗ ΠΡΩΤΗ,1.0,1 John - JN-ΙΩΑΝΝΟΥ ΕΠΙΣΤΟΛΗ ΠΡΩΤΗ
SBLGNT,Jud,ΙΟΥΔΑ,,815,Jude - JUD-ΙΟΥΔΑ ΕΠΙΣΤΟΛΗ (LETTER OF JUDE - HISTORIOGRAPHY...???),1.0,Jude - JUD-ΙΟΥΔΑ ΕΠΙΣΤΟΛΗ (LETTER OF JUDE - HISTORIOGRAPHY...???)
SBLGNT,Lu,ΚΑΤΑ ΛΟΥΚΑΝ,,842,The Gospel of Luke - LUK-ΚΑΤΑ ΛΟΥΚΑΝ,1.0,The Gospel of Luke - LUK-ΚΑΤΑ ΛΟΥΚΑΝ
SBLGNT,Mk,ΚΑΤΑ ΜΑΡΚΟΝ,,783,The Gospel of Mark - MRK-ΚΑΤΑ ΜΑΡΚΟΝ,1.0,The Gospel of Mark - MRK-ΚΑΤΑ ΜΑΡΚΟΝ
SBLGNT,Mt,ΚΑΤΑ ΜΑΘΘΑΙΟΝ,,794,The Gospel of Matthew - MAT-ΚΑΤΑ ΜΑΘΘΑΙΟΝ,1.0,The Gospel of Matthew - MAT-ΚΑΤΑ ΜΑΘΘΑΙΟΝ
